"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"003902","HUDSON ISD",17.4,18.7,17.3,16.2,20.2,19.2,18,19.1,17.5,19,17.7,17.6,11,72,185,218,194,210,199,212,223,237,221,206,211,177,198,2774,518,212,202,223,1404,1370,1147,9,40,3,111,176,767,1668,1388,1386,277,263,2765,23,21,3,121,13,0,72,91,3.1,225,11.4,518,324,69,56,59,10,62.5,13.3,10.8,11.4,1.9,3,6,1.4,1.4,0,0,0.5,0.6,1.2,4.3,6.5,2.4,1.5,0,0,0,0,0,0,10.6,23,60.1,6.3,27.6,0.3,1.4,0.1,4,50.6,49.4,41.3,8,18.7,7.6,7.3,9.5,10,99.7,0.8,0.8,0.1,4.4,0.5,0.4,2.6,0,2.6,6.7,7.9,7,7.6,7.2,7.6,8,8.5,8,7.4,7.6,6.4,7.1,50,50,375,149,13.5,18.8,2777,14,0.5,72,2.6,0,0,72,2.6,185,6.7,218,7.9,194,7,210,7.6,199,7.2,212,7.6,223,8,237,8.5,221,8,206,7.4,211,7.6,177,6.4,198,7.1,176,6.3,767,27.6,1670,60.1,9,0.3,40,1.4,4,0.1,111,4,1387,49.9,1390,50.1,1405,50.6,1372,49.4,263,9.5,223,8,277,10,13,0.5,23,0.8,21,0.8,3,0.1,2768,99.7,121,4.4,1147,41.3,212,7.6,202,7.3,521,18.8,278,2,1,5,45,61,151,13,211,20,74,10.6,0.1,0.2,0,0.5,1.7,2.3,5.7,14.5,9.4,14.3
"003903","LUFKIN ISD",17.8,16.9,18.6,17.7,19.7,18.7,19.2,17.9,18.1,17.4,14.9,15.3,31,369,454,464,468,517,508,500,458,528,470,538,519,526,500,6850,1121,1728,826,1514,5948,902,4658,4,71,9,274,1878,3190,1424,3551,3299,644,665,3395,196,81,5,127,28,108,261,484,6.3,695,14.3,1121,601,166,153,186,15,53.6,14.8,13.6,16.6,1.3,1.5,2.7,1,0.3,0.3,0.3,0,0,0,7.1,4.8,2.7,2.5,1.8,0.9,0,0,0,0,13.1,10,20.8,27.4,46.6,0.1,1,0.1,4,86.8,13.2,68,22.1,16.4,25.2,12.1,9.7,9.4,49.6,2.9,1.2,0.1,1.9,0.4,0.5,5.4,1.6,3.8,6.6,6.8,6.8,7.5,7.4,7.3,6.7,7.7,6.9,7.9,7.6,7.7,7.3,51.8,48.2,2150,1704,31.4,81.8,6865,41,0.6,369,5.4,108,1.6,261,3.8,454,6.6,464,6.8,468,6.8,518,7.5,508,7.4,500,7.3,458,6.7,528,7.7,470,6.8,538,7.8,520,7.6,528,7.7,501,7.3,1882,27.4,3195,46.5,1429,20.8,4,0.1,71,1,9,0.1,275,4,3303,48.1,3562,51.9,5961,86.8,904,13.2,665,9.7,1514,22.1,644,9.4,28,0.4,196,2.9,81,1.2,5,0.1,3395,49.5,127,1.8,4660,67.9,1728,25.2,826,12,1136,16.5,1143,0,4,3,370,402,307,57,1049,160,248,16.8,0,0,0.1,0.8,5.4,5.9,4.5,17.8,10.8,21
"003904","HUNTINGTON ISD",16,17.2,16.7,18.7,17.8,20.2,16,15.3,20.6,18.3,20.3,16.5,4,46,119,113,111,94,104,133,114,111,114,115,127,134,121,1560,353,18,88,18,734,826,651,3,3,1,48,51,131,1323,824,736,139,144,1560,14,0,0,13,3,1,45,26,1.5,147,13,344,234,38,24,35,13,68,11,7,10.2,3.8,11.9,4,0,0,0,0,0,1.9,0,0,25,3.2,0,0,0,0,0,0,0,7.1,7,84.8,3.3,8.4,0.2,0.2,0.1,3.1,47.1,52.9,41.7,1.2,22.6,1.2,5.6,9.2,8.9,100,0.9,0,0,0.8,0.2,0.3,2.9,0.1,2.9,7.6,7.2,7.1,6,6.7,8.5,7.3,7.1,7.3,7.4,8.1,8.6,7.8,52.8,47.2,442,439,28.3,88.3,1564,6,0.4,47,3,2,0.1,45,2.9,120,7.7,113,7.2,111,7.1,94,6,104,6.6,133,8.5,114,7.3,111,7.1,114,7.3,115,7.4,127,8.1,134,8.6,121,7.7,51,3.3,131,8.4,1327,84.8,3,0.2,3,0.2,1,0.1,48,3.1,737,47.1,827,52.9,736,47.1,828,52.9,144,9.2,18,1.2,139,8.9,3,0.2,14,0.9,0,0,0,0,1564,100,13,0.8,651,41.6,18,1.2,88,5.6,357,22.8,227,1,0,1,10,14,193,8,166,1,58,14.8,0.1,0.1,0,0.5,0.7,0.9,12.6,18.4,5.9,17.2
"003905","DIBOLL ISD",17.2,18.8,15.3,16.2,17.1,15.5,17.7,13.8,18.8,17.3,17.8,16,3,102,99,121,97,108,95,106,133,110,113,117,114,131,126,1575,245,183,73,191,1085,490,915,0,4,0,57,182,811,521,821,754,125,129,1567,30,6,0,2,9,4,98,53,3,105,9.1,245,155,31,28,26,5,63.3,12.7,11.4,10.6,2,3.9,1.3,1.3,0,1.2,0,0,0,0,0,0,5,8,0,0,0,0,0,0,7.1,0,33.1,11.6,51.5,0,0.3,0,3.6,68.9,31.1,58.1,12.1,15.6,11.6,4.6,8.2,7.9,99.5,1.9,0.4,0,0.1,0.6,0.2,6.5,0.3,6.2,6.3,7.7,6.2,6.9,6,6.7,8.4,7,7.2,7.4,7.2,8.3,8,52.1,47.9,585,455,37.1,93.2,1582,5,0.3,106,6.7,4,0.3,102,6.4,99,6.3,121,7.6,97,6.1,108,6.8,95,6,106,6.7,133,8.4,110,7,113,7.1,117,7.4,114,7.2,131,8.3,127,8,182,11.5,815,51.5,523,33.1,0,0,4,0.3,0,0,58,3.7,755,47.7,827,52.3,1088,68.8,494,31.2,129,8.2,191,12.1,126,8,9,0.6,30,1.9,6,0.4,0,0,1573,99.4,2,0.1,917,58,183,11.6,73,4.6,248,15.7,157,0,0,0,21,76,55,5,110,14,31,10.6,0,0,0,0.3,1.4,5.1,3.7,10.8,6.1,11.9
"003906","ZAVALLA ISD",10.3,11.6,10.7,11.9,22.2,15.8,9.5,9.2,9.8,16.5,5.7,10.7,4,21,13,34,28,24,22,16,23,17,18,21,21,23,18,303,74,0,7,0,220,83,173,1,0,0,9,1,5,287,169,134,28,23,303,0,0,0,0,8,0,21,16,4.5,61,21.6,74,45,10,8,-3,-1,60.8,13.5,10.8,-3,-1,0,6.3,7.7,8.3,0,0,8.3,0,0,0,0,18.2,7.1,0,0,0,0,0,0,0,0,94.7,0.3,1.7,0.3,0,0,3,72.6,27.4,57.1,0,24.4,0,2.3,7.6,9.2,100,0,0,0,0,2.6,1.3,6.9,0,6.9,4.3,11.2,9.2,7.9,7.3,5.3,7.6,5.6,5.9,6.9,6.9,7.6,5.9,55.8,44.2,66,66,21.8,79.5,303,4,1.3,21,6.9,0,0,21,6.9,13,4.3,34,11.2,28,9.2,24,7.9,22,7.3,16,5.3,23,7.6,17,5.6,18,5.9,21,6.9,21,6.9,23,7.6,18,5.9,1,0.3,5,1.7,287,94.7,1,0.3,0,0,0,0,9,3,134,44.2,169,55.8,220,72.6,83,27.4,23,7.6,0,0,28,9.2,8,2.6,0,0,0,0,0,0,303,100,0,0,173,57.1,0,0,7,2.3,74,24.4,55,0,0,0,2,3,48,2,46,0,15,18.1,0,0,0,0.7,0.7,1,15.8,21.1,,17.4
"003907","CENTRAL ISD",18.5,15.8,13.7,,15.8,17.2,18.5,16.8,15.7,13.8,15.2,16.7,0,61,107,94,121,125,121,115,101,129,106,115,113,102,83,1493,329,73,82,75,929,564,701,2,2,0,49,64,340,1036,755,738,114,130,1493,1,4,3,115,2,0,61,35,2.1,155,12.9,327,152,30,85,53,7,46.5,9.2,26,16.2,2.1,8,10,0,0,1,0,0,2.3,1.1,1.1,13.6,3.4,0,0,0,3.8,3.1,10.7,9.1,0,5,69.4,4.3,22.8,0.1,0.1,0,3.3,62.2,37.8,47,5,22,4.9,5.5,8.7,7.6,100,0.1,0.3,0.2,7.7,0.1,0,4.1,0,4.1,7.2,6.3,8.1,8.4,8.1,7.7,6.8,8.6,7.1,7.7,7.6,6.8,5.6,50.6,49.4,361,357,24.2,86.4,1497,4,0.3,61,4.1,0,0,61,4.1,107,7.1,94,6.3,121,8.1,125,8.4,121,8.1,115,7.7,101,6.7,129,8.6,106,7.1,115,7.7,113,7.5,102,6.8,83,5.5,64,4.3,340,22.7,1040,69.5,2,0.1,2,0.1,0,0,49,3.3,738,49.3,759,50.7,929,62.1,568,37.9,130,8.7,75,5,114,7.6,2,0.1,1,0.1,4,0.3,3,0.2,1497,100,115,7.7,701,46.8,73,4.9,82,5.5,333,22.2,178,0,0,1,16,29,128,4,128,3,43,12.2,0,0.1,0,0.3,1.1,2,8.7,14.3,4.3,13.7
"004901","ROCKPORT-FULTON ISD",21.6,18.4,20,14.7,19.4,21.7,18.5,20,20.1,19.4,25.4,17.1,4,143,163,197,204,205,190,224,211,220,234,261,218,231,208,2913,468,185,148,187,1841,1072,1799,7,51,8,97,53,1332,1365,1527,1386,285,282,2913,220,37,0,25,18,42,101,110,3.4,316,14.8,468,261,64,72,56,15,55.8,13.7,15.4,12,3.2,0.6,0.6,0,0,0,0,0,0,0,4.1,0,5.9,0,0,0,0,0,0,0,12.2,2,46.9,1.8,45.7,0.2,1.8,0.3,3.3,63.2,36.8,61.8,6.4,16.1,6.4,5.1,9.7,9.8,100,7.6,1.3,0,0.9,0.6,0.1,4.9,1.4,3.5,5.6,6.8,7,7,6.5,7.7,7.2,7.6,8,9,7.5,7.9,7.1,52.4,47.6,918,710,31.5,77.3,2913,4,0.1,143,4.9,42,1.4,101,3.5,163,5.6,197,6.8,204,7,205,7,190,6.5,224,7.7,211,7.2,220,7.6,234,8,261,9,218,7.5,231,7.9,208,7.1,53,1.8,1332,45.7,1365,46.9,7,0.2,51,1.8,8,0.3,97,3.3,1386,47.6,1527,52.4,1841,63.2,1072,36.8,282,9.7,187,6.4,285,9.8,18,0.6,220,7.6,37,1.3,0,0,2913,100,25,0.9,1799,61.8,185,6.4,148,5.1,468,16.1,432,0,0,6,13,196,196,21,319,38,85,15.1,0,0.2,0,0.7,0.5,6.8,6.8,18.7,21.1,17.1
"005901","ARCHER CITY ISD",11.8,14.9,11.1,20.3,19.6,19.5,18.5,19,17.6,16.5,11.8,11.2,0,30,33,30,34,37,37,37,39,31,35,31,32,38,39,483,81,6,38,6,206,277,161,9,0,0,17,1,73,383,260,223,34,40,277,25,1,0,37,0,0,30,9,1.7,45,10.3,81,30,23,16,12,0,37,28.4,19.8,14.8,0,3.7,3.7,3.6,0,0,0,0,0,0,0,28.6,0,0,0,0,0,0,0,0,0,0,79.3,0.2,15.1,1.9,0,0,3.5,42.7,57.3,33.3,1.2,16.8,1.2,7.9,8.3,7,57.3,5.2,0.2,0,7.7,0,0,6.2,0,6.2,6.8,6.2,7,7.7,7.7,7.7,8.1,6.4,7.2,6.4,6.6,7.9,8.1,53.8,46.2,193,127,40,90.7,484,0,0,30,6.2,0,0,30,6.2,33,6.8,30,6.2,34,7,37,7.6,38,7.9,37,7.6,39,8.1,31,6.4,35,7.2,31,6.4,32,6.6,38,7.9,39,8.1,1,0.2,73,15.1,384,79.3,9,1.9,0,0,0,0,17,3.5,224,46.3,260,53.7,206,42.6,278,57.4,40,8.3,6,1.2,34,7,0,0,25,5.2,1,0.2,0,0,278,57.4,37,7.6,161,33.3,6,1.2,38,7.9,82,16.9,34,0,0,0,0,9,24,1,23,3,8,7.4,0,0,0,0.2,0,2,5.2,9.6,30,9.6
"005902","HOLLIDAY ISD",14.6,15.7,14.6,17.8,15.8,17.6,19.2,17,18.3,21,15.5,11.7,0,9,70,77,71,83,93,87,88,90,83,83,100,95,87,1116,172,16,83,16,229,887,353,8,6,0,29,6,133,934,576,540,99,123,490,3,1,0,104,1,0,9,20,1.7,52,6,172,104,23,32,-3,-1,60.5,13.4,18.6,-3,-1,5.1,0,1.5,0,0,0,0,0,0,0,,0,0,0,0,0,0,5.3,0,0,1,83.7,0.5,11.9,0.7,0.5,0,2.6,20.5,79.5,31.6,1.4,15.4,1.4,7.4,11,8.9,43.9,0.3,0.1,0,9.3,0.1,0,0.8,0,0.8,6.3,6.9,6.4,7.4,8.3,7.8,7.9,8.1,7.4,7.4,9,8.5,7.8,51.6,48.4,315,314,28.2,86,1120,4,0.4,9,0.8,0,0,9,0.8,70,6.3,77,6.9,71,6.3,83,7.4,93,8.3,87,7.8,88,7.9,90,8,83,7.4,83,7.4,100,8.9,95,8.5,87,7.8,6,0.5,133,11.9,938,83.8,8,0.7,6,0.5,0,0,29,2.6,541,48.3,579,51.7,229,20.4,891,79.6,123,11,16,1.4,99,8.8,1,0.1,3,0.3,1,0.1,0,0,494,44.1,104,9.3,353,31.5,16,1.4,83,7.4,176,15.7,54,2,0,0,1,12,38,1,15,1,18,5.1,0.2,0,0,0.1,0.1,1.1,3.6,6.8,9.1,9.5
"005904","WINDTHORST ISD",13.3,16,15,18.5,13.1,18.5,22.6,21.5,24,11,8.3,8.8,0,36,34,22,43,41,45,35,28,42,37,38,37,36,31,505,53,49,39,38,230,275,113,1,2,0,1,4,115,382,244,261,42,46,256,4,0,3,12,0,14,22,0,0,20,4.9,53,19,17,8,9,0,35.8,32.1,15.1,17,0,5.3,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.6,0.8,22.8,0.2,0.4,0,0.2,45.5,54.5,22.4,7.5,10.5,9.7,7.7,9.1,8.3,50.7,0.8,0,0.6,2.4,0,0,7.1,2.8,4.4,6.7,4.4,8.5,8.1,8.9,6.9,5.5,8.3,7.3,7.5,7.3,7.1,6.1,48.3,51.7,167,131,33.1,92.3,506,1,0.2,36,7.1,14,2.8,22,4.3,34,6.7,22,4.3,43,8.5,41,8.1,45,8.9,35,6.9,28,5.5,42,8.3,37,7.3,38,7.5,37,7.3,36,7.1,31,6.1,4,0.8,115,22.7,383,75.7,1,0.2,2,0.4,0,0,1,0.2,261,51.6,245,48.4,230,45.5,276,54.5,46,9.1,38,7.5,42,8.3,0,0,4,0.8,0,0,3,0.6,257,50.8,12,2.4,113,22.3,49,9.7,39,7.7,53,10.5,12,0,0,0,0,1,11,0,4,0,2,2.6,0,0,0,0,0,0.2,2.4,2.1,0,3.6
"006902","CLAUDE ISD",14,17.3,12.8,15,18.4,17,9.5,11.5,12,13.5,13.3,12.5,2,9,13,23,21,21,19,33,32,21,21,25,22,19,16,297,37,2,25,2,81,216,76,1,1,0,5,7,31,252,163,134,20,16,297,0,0,0,22,1,0,9,7,2.1,36,12.2,37,24,-3,-3,-1,0,64.9,-3,-3,-1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,84.8,2.4,10.4,0.3,0.3,0,1.7,27.3,72.7,25.6,0.7,12.5,0.7,8.4,5.4,6.7,100,0,0,0,7.4,0.3,0.7,3,0,3,4.4,7.7,7.1,7.1,6.4,11.1,10.8,7.1,7.1,8.4,7.4,6.4,5.4,54.9,45.1,76,76,25.6,92.7,297,2,0.7,9,3,0,0,9,3,13,4.4,23,7.7,21,7.1,21,7.1,19,6.4,33,11.1,32,10.8,21,7.1,21,7.1,25,8.4,22,7.4,19,6.4,16,5.4,7,2.4,31,10.4,252,84.8,1,0.3,1,0.3,0,0,5,1.7,134,45.1,163,54.9,81,27.3,216,72.7,16,5.4,2,0.7,20,6.7,1,0.3,0,0,0,0,0,0,297,100,22,7.4,76,25.6,2,0.7,25,8.4,37,12.5,24,0,0,0,1,5,15,3,16,0,7,8.4,0,0,0,1,0.3,1.7,5.2,20.5,0,16.7
"007901","CHARLOTTE ISD",8.6,9.4,9.9,13,9.5,15,16,13,13.5,15.1,5.8,7.2,0,25,25,29,25,24,30,43,31,28,25,34,42,29,32,422,82,38,6,41,277,145,324,0,0,0,1,2,344,75,220,202,33,48,422,0,0,1,6,1,0,25,13,2.7,50,14.3,82,60,8,8,6,0,73.2,9.8,9.8,7.3,0,0,0,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,17.8,0.5,81.5,0,0,0,0.2,65.6,34.4,76.8,9.7,19.4,9,1.4,11.4,7.8,100,0,0,0.2,1.4,0.2,0,5.9,0,5.9,5.9,6.9,5.9,5.7,7.1,10.2,7.3,6.6,5.9,8.1,10,6.9,7.6,52.1,47.9,132,123,31.3,89.8,424,2,0.5,25,5.9,0,0,25,5.9,25,5.9,29,6.8,25,5.9,24,5.7,30,7.1,43,10.1,31,7.3,28,6.6,25,5.9,34,8,42,9.9,29,6.8,32,7.5,2,0.5,346,81.6,75,17.7,0,0,0,0,0,0,1,0.2,203,47.9,221,52.1,277,65.3,147,34.7,48,11.3,41,9.7,33,7.8,1,0.2,0,0,0,0,1,0.2,424,100,6,1.4,324,76.4,38,9,6,1.4,84,19.8,72,0,0,2,0,59,11,0,40,4,10,16.4,0,0.5,0,0,0,13.4,2.5,14.9,11.8,11
